// World map overlay (world_map.bin @ 0x8006faf0).
// WorldMapMain is the overlay entry point, identified independently by the
// port's reverse engineering (see pc_port/src/world_map_init.c).
WorldMapMain = 0x80070CFC; // type:func
D_8009C5C0 = 0x8009C5C0; // size:0x03
D_8009C5C3 = 0x8009C5C3; // size:0x01
D_8009C5C4 = 0x8009C5C4; // size:0x01
D_8009C5C5 = 0x8009C5C5; // size:0x01
D_8009C5C6 = 0x8009C5C6; // size:0x01
D_8009C5C7 = 0x8009C5C7; // size:0x01
D_8009C5C8 = 0x8009C5C8; // size:0x02
D_8009C5CA = 0x8009C5CA; // size:0x02
D_8009C5CC = 0x8009C5CC; // size:0x01
D_8009C5CD = 0x8009C5CD; // size:0x01
D_8009C5CE = 0x8009C5CE; // size:0x02
D_8009C5D0 = 0x8009C5D0; // size:0x02
D_8009C5D2 = 0x8009C5D2; // size:0x02
D_8009C5D4 = 0x8009C5D4; // size:0x01
D_8009C5D5 = 0x8009C5D5; // size:0x01
D_8009C5D6 = 0x8009C5D6; // size:0x02
D_8009C5D8 = 0x8009C5D8; // size:0x02
D_8009C5DA = 0x8009C5DA; // size:0x02
D_8009C5DC = 0x8009C5DC; // size:0x01
D_8009C5DD = 0x8009C5DD; // size:0x03
D_8009C5E0 = 0x8009C5E0; // size:0x02
D_8009C5E2 = 0x8009C5E2; // size:0x02
D_8009C5E4 = 0x8009C5E4; // size:0x01
D_8009C5E5 = 0x8009C5E5; // size:0x2B
D_8009C610 = 0x8009C610; // size:0x04
D_8009C614 = 0x8009C614; // size:0x04
D_8009C618 = 0x8009C618; // size:0x08
D_8009C620 = 0x8009C620; // size:0x04
D_8009C624 = 0x8009C624; // size:0x3C
D_8009C660 = 0x8009C660; // size:0x04
D_8009C664 = 0x8009C664; // size:0xE0
D_8009C744 = 0x8009C744; // size:0x0C
D_8009C750 = 0x8009C750; // size:0x94
D_8009C7E4 = 0x8009C7E4; // size:0x04
D_8009C7E8 = 0x8009C7E8; // size:0x04
D_8009C7EC = 0x8009C7EC; // size:0x04
D_8009C7F0 = 0x8009C7F0; // size:0x04
D_8009C7F4 = 0x8009C7F4; // size:0x04
D_8009C7F8 = 0x8009C7F8; // size:0x08
D_8009C800 = 0x8009C800; // size:0x08
D_8009C808 = 0x8009C808; // size:0x02
D_8009C80A = 0x8009C80A; // size:0x02
D_8009C80C = 0x8009C80C; // size:0x02
D_8009C80E = 0x8009C80E; // size:0x02
D_8009C810 = 0x8009C810; // size:0x02
D_8009C812 = 0x8009C812; // size:0x02
D_8009C814 = 0x8009C814; // size:0x02
D_8009C816 = 0x8009C816; // size:0x02
D_8009C818 = 0x8009C818; // size:0x10
D_8009C828 = 0x8009C828; // size:0x08
D_8009C830 = 0x8009C830; // size:0x08
D_8009C838 = 0x8009C838; // size:0x02
D_8009C83A = 0x8009C83A; // size:0x02
D_8009C83C = 0x8009C83C; // size:0x04
D_8009C840 = 0x8009C840; // size:0x04
D_8009C844 = 0x8009C844; // size:0x08
D_8009C84C = 0x8009C84C; // size:0x08
D_8009C854 = 0x8009C854; // size:0x1E
D_8009C872 = 0x8009C872; // size:0x02
D_8009C874 = 0x8009C874; // size:0x04
D_8009C878 = 0x8009C878; // size:0x04
D_8009C87C = 0x8009C87C; // size:0x08
D_8009C884 = 0x8009C884; // size:0x04
D_8009C888 = 0x8009C888; // size:0x04
D_8009C88C = 0x8009C88C; // size:0x04
D_8009C890 = 0x8009C890; // size:0x04
D_8009C894 = 0x8009C894; // size:0x04
D_8009C898 = 0x8009C898; // size:0x0E
D_8009C8A6 = 0x8009C8A6; // size:0x3F2
D_8009CC98 = 0x8009CC98; // size:0x04
D_8009CC9C = 0x8009CC9C; // size:0x04
D_8009CCA0 = 0x8009CCA0; // size:0x04
D_8009CCA4 = 0x8009CCA4; // size:0x04
D_8009CCA8 = 0x8009CCA8; // size:0x08
D_8009CCB0 = 0x8009CCB0; // size:0x04
D_8009CCB4 = 0x8009CCB4; // size:0x80
D_8009CD34 = 0x8009CD34; // size:0x04
D_8009CD38 = 0x8009CD38; // size:0x04
D_8009CD3C = 0x8009CD3C; // size:0x04
D_8009CD40 = 0x8009CD40; // size:0x04
D_8009CD44 = 0x8009CD44; // size:0x04
D_8009CD48 = 0x8009CD48; // size:0x04
D_8009CD4C = 0x8009CD4C; // size:0x04
D_8009CD50 = 0x8009CD50; // size:0x04
D_8009CD54 = 0x8009CD54; // size:0x08
D_8009CD5C = 0x8009CD5C; // size:0x08
D_8009CD64 = 0x8009CD64; // size:0x04
D_8009CD68 = 0x8009CD68; // size:0x04
D_8009CD6C = 0x8009CD6C; // size:0x04
D_8009CD70 = 0x8009CD70; // size:0xF8
D_8009CE68 = 0x8009CE68; // size:0x04
D_8009CE6C = 0x8009CE6C; // size:0x03
D_8009CE6F = 0x8009CE6F; // size:0x01
D_8009CE70 = 0x8009CE70; // size:0x01
D_8009CE71 = 0x8009CE71; // size:0x01
D_8009CE72 = 0x8009CE72; // size:0x01
D_8009CE73 = 0x8009CE73; // size:0x01
D_8009CE74 = 0x8009CE74; // size:0x02
D_8009CE76 = 0x8009CE76; // size:0x02
D_8009CE78 = 0x8009CE78; // size:0x01
D_8009CE79 = 0x8009CE79; // size:0x01
D_8009CE7A = 0x8009CE7A; // size:0x02
D_8009CE7C = 0x8009CE7C; // size:0x02
D_8009CE7E = 0x8009CE7E; // size:0x02
D_8009CE80 = 0x8009CE80; // size:0x01
D_8009CE81 = 0x8009CE81; // size:0x01
D_8009CE82 = 0x8009CE82; // size:0x02
D_8009CE84 = 0x8009CE84; // size:0x02
D_8009CE86 = 0x8009CE86; // size:0x02
D_8009CE88 = 0x8009CE88; // size:0x01
D_8009CE89 = 0x8009CE89; // size:0x01
D_8009CE8A = 0x8009CE8A; // size:0x02
D_8009CE8C = 0x8009CE8C; // size:0x02
D_8009CE8E = 0x8009CE8E; // size:0x0A
D_8009CE98 = 0x8009CE98; // size:0x02
D_8009CE9A = 0x8009CE9A; // size:0x06
D_8009CEA0 = 0x8009CEA0; // size:0x02
D_8009CEA2 = 0x8009CEA2; // size:0x06
D_8009CEA8 = 0x8009CEA8; // size:0x02
D_8009CEAA = 0x8009CEAA; // size:0x06
D_8009CEB0 = 0x8009CEB0; // size:0x02
D_8009CEB2 = 0x8009CEB2; // size:0x02
D_8009CEB4 = 0x8009CEB4; // size:0x04
D_8009CEB8 = 0x8009CEB8; // size:0x04
D_8009CEBC = 0x8009CEBC; // size:0x04
D_8009CEC0 = 0x8009CEC0; // size:0x04
D_8009CEC4 = 0x8009CEC4; // size:0x280
D_8009D144 = 0x8009D144; // size:0x04
D_8009D148 = 0x8009D148; // size:0x04
D_8009D14C = 0x8009D14C; // size:0x04
D_8009D150 = 0x8009D150; // size:0x04
D_8009D154 = 0x8009D154; // size:0x04
D_8009D158 = 0x8009D158; // size:0x04
D_8009D15C = 0x8009D15C; // size:0x04
D_8009D160 = 0x8009D160; // size:0x04
D_8009D164 = 0x8009D164; // size:0x30
D_8009D194 = 0x8009D194; // size:0x03
D_8009D197 = 0x8009D197; // size:0x01
D_8009D198 = 0x8009D198; // size:0x03
D_8009D19B = 0x8009D19B; // size:0x05
D_8009D1A0 = 0x8009D1A0; // size:0x08
D_8009D1A8 = 0x8009D1A8; // size:0x08
D_8009D1B0 = 0x8009D1B0; // size:0x0C
D_8009D1BC = 0x8009D1BC; // size:0x08
D_8009D1C4 = 0x8009D1C4; // size:0x08
D_8009D1CC = 0x8009D1CC; // size:0x08
D_8009D1D4 = 0x8009D1D4; // size:0xE0
D_8009D2B4 = 0x8009D2B4; // size:0x04
D_8009D2B8 = 0x8009D2B8; // size:0x03
D_8009D2BB = 0x8009D2BB; // size:0x01
D_8009D2BC = 0x8009D2BC; // size:0x01
D_8009D2BD = 0x8009D2BD; // size:0x01
D_8009D2BE = 0x8009D2BE; // size:0x01
D_8009D2BF = 0x8009D2BF; // size:0x01
D_8009D2C0 = 0x8009D2C0; // size:0x02
D_8009D2C2 = 0x8009D2C2; // size:0x02
D_8009D2C4 = 0x8009D2C4; // size:0x01
D_8009D2C5 = 0x8009D2C5; // size:0x01
D_8009D2C6 = 0x8009D2C6; // size:0x02
D_8009D2C8 = 0x8009D2C8; // size:0x02
D_8009D2CA = 0x8009D2CA; // size:0x02
D_8009D2CC = 0x8009D2CC; // size:0x01
D_8009D2CD = 0x8009D2CD; // size:0x01
D_8009D2CE = 0x8009D2CE; // size:0x02
D_8009D2D0 = 0x8009D2D0; // size:0x02
D_8009D2D2 = 0x8009D2D2; // size:0x02
D_8009D2D4 = 0x8009D2D4; // size:0x01
D_8009D2D5 = 0x8009D2D5; // size:0x03
D_8009D2D8 = 0x8009D2D8; // size:0x02
D_8009D2DA = 0x8009D2DA; // size:0x02
D_8009D2DC = 0x8009D2DC; // size:0x01
D_8009D2DD = 0x8009D2DD; // size:0x2B
D_8009D308 = 0x8009D308; // size:0x04
D_8009D30C = 0x8009D30C; // size:0x04
D_8009D310 = 0x8009D310; // size:0x08
D_8009D318 = 0x8009D318; // size:0xA4
D_8009D3BC = 0x8009D3BC; // size:0x04
D_8009D3C0 = 0x8009D3C0; // size:0x04
D_8009D3C4 = 0x8009D3C4; // size:0x04
D_8009D3C8 = 0x8009D3C8; // size:0x04
D_8009D3CC = 0x8009D3CC; // size:0x04
D_8009D3D0 = 0x8009D3D0; // size:0x04
D_8009D3D4 = 0x8009D3D4; // size:0x04
D_8009D3D8 = 0x8009D3D8; // size:0x0C
D_8009D3E4 = 0x8009D3E4; // size:0x0C
D_8009D3F0 = 0x8009D3F0; // size:0x04
D_8009D3F4 = 0x8009D3F4; // size:0x04
D_8009D3F8 = 0x8009D3F8; // size:0x04
D_8009D3FC = 0x8009D3FC; // size:0x04
D_8009D400 = 0x8009D400; // size:0x04
D_8009D404 = 0x8009D404; // size:0x04
D_8009D408 = 0x8009D408; // size:0x04
D_8009D40C = 0x8009D40C; // size:0x04
D_8009D410 = 0x8009D410; // size:0x04
D_8009D414 = 0x8009D414; // size:0x04
D_8009D418 = 0x8009D418; // size:0x04
D_8009D41C = 0x8009D41C; // size:0x04
D_8009D420 = 0x8009D420; // size:0x04
D_8009D424 = 0x8009D424; // size:0x54
D_8009D478 = 0x8009D478; // size:0x20
D_8009D498 = 0x8009D498; // size:0x10
D_8009D4A8 = 0x8009D4A8; // size:0x58
D_8009D500 = 0x8009D500; // size:0x28
D_8009D528 = 0x8009D528; // size:0x04
D_8009D52C = 0x8009D52C; // size:0x08
D_8009D534 = 0x8009D534; // size:0x20
D_8009D554 = 0x8009D554; // size:0x04
D_8009D558 = 0x8009D558; // size:0x04
D_8009D55C = 0x8009D55C; // size:0x04
D_8009D560 = 0x8009D560; // size:0x04
D_8009D564 = 0x8009D564; // size:0x08
D_8009D56C = 0x8009D56C; // size:0x04
D_8009D570 = 0x8009D570; // size:0xA4
D_8009D614 = 0x8009D614; // size:0x04
D_8009D618 = 0x8009D618; // size:0x34
D_8009D64C = 0x8009D64C; // size:0x04
D_8009D650 = 0x8009D650; // size:0x04
D_8009D654 = 0x8009D654; // size:0xC4
D_8009D718 = 0x8009D718; // size:0x20
D_8009D738 = 0x8009D738; // size:0x04
D_8009D73C = 0x8009D73C; // size:0x40
D_8009D77C = 0x8009D77C; // size:0x04
D_8009D780 = 0x8009D780; // size:0x04
D_8009D784 = 0x8009D784; // size:0x04
D_8009D788 = 0x8009D788; // size:0x3C
D_8009D7C4 = 0x8009D7C4; // size:0x04
D_8009D7C8 = 0x8009D7C8; // size:0x04
D_8009D7CC = 0x8009D7CC; // size:0x04
D_8009D7D0 = 0x8009D7D0; // size:0x04
D_8009D7D4 = 0x8009D7D4; // size:0x04
D_8009D7D8 = 0x8009D7D8; // size:0x04
D_8009D7DC = 0x8009D7DC; // size:0x04
D_8009D7E0 = 0x8009D7E0; // size:0x08
D_8009D7E8 = 0x8009D7E8; // size:0x04
D_8009D7EC = 0x8009D7EC; // size:0x04
D_8009D7F0 = 0x8009D7F0; // size:0x04
D_8009D7F4 = 0x8009D7F4; // size:0x04
D_8009D7F8 = 0x8009D7F8; // size:0x04
D_8009D7FC = 0x8009D7FC; // size:0x04
D_8009D800 = 0x8009D800; // size:0x04
D_8009D804 = 0x8009D804; // size:0x04
D_8009D808 = 0x8009D808; // size:0x04
D_8009D80C = 0x8009D80C; // size:0x1E3A8
